display name,designator,electrical type,description,orientation,Location X,Location Y
ADC1_SE4a/PTE0/SPI1_PCS1/UART1_TX/SDHC0_D1/TRACE_CLKOUT/I2C1_SDA/RTC_CLKOUT,1,IO,Default=(ADC1_SE4a)  ALT0=(ADC1_SE4a)  ALT1=(PTE0)  ALT2=(SPI1_PCS1)  ALT3=(UART1_TX)  ALT4=(SDHC0_D1)  ALT5=(TRACE_CLKOUT)  ALT6=(I2C1_SDA)  ALT7=(RTC_CLKOUT)  EZPort=()  ,180 Degrees,0,0
ADC1_SE5a/PTE1/LLWU_P0/SPI1_SOUT/UART1_RX/SDHC0_D0/TRACE_D3/I2C1_SCL/SPI1_SIN,2,IO,Default=(ADC1_SE5a)  ALT0=(ADC1_SE5a)  ALT1=(PTE1/LLWU_P0)  ALT2=(SPI1_SOUT)  ALT3=(UART1_RX)  ALT4=(SDHC0_D0)  ALT5=(TRACE_D3)  ALT6=(I2C1_SCL)  ALT7=(SPI1_SIN)  EZPort=()  ,180 Degrees,0,-10
ADC1_SE6a/PTE2/LLWU_P1/SPI1_SCK/\U\A\R\T\1\_\C\T\S/SDHC0_DCLK/TRACE_D2,3,IO,Default=(ADC1_SE6a)  ALT0=(ADC1_SE6a)  ALT1=(PTE2/LLWU_P1)  ALT2=(SPI1_SCK)  ALT3=(UART1_CTS_b)  ALT4=(SDHC0_DCLK)  ALT5=(TRACE_D2)  ALT6=()  ALT7=()  EZPort=()  ,180 Degrees,0,-20
ADC1_SE7a/PTE3/SPI1_SIN/\U\A\R\T\1\_\R\T\S/SDHC0_CMD/TRACE_D1/SPI1_SOUT,4,IO,Default=(ADC1_SE7a)  ALT0=(ADC1_SE7a)  ALT1=(PTE3)  ALT2=(SPI1_SIN)  ALT3=(UART1_RTS_b)  ALT4=(SDHC0_CMD)  ALT5=(TRACE_D1)  ALT6=()  ALT7=(SPI1_SOUT)  EZPort=()  ,180 Degrees,0,-30
VDD,5,Power,Default=(VDD)  ALT0=(VDD)  ALT1=()  ALT2=()  ALT3=()  ALT4=()  ALT5=()  ALT6=()  ALT7=()  EZPort=()  ,180 Degrees,0,-40
VSS,6,Power,Default=(VSS)  ALT0=(VSS)  ALT1=()  ALT2=()  ALT3=()  ALT4=()  ALT5=()  ALT6=()  ALT7=()  EZPort=()  ,180 Degrees,0,-50
-/PTE4/LLWU_P2/SPI1_PCS0/UART3_TX/SDHC0_D3/TRACE_D0,7,IO,Default=(DISABLED)  ALT0=()  ALT1=(PTE4/LLWU_P2)  ALT2=(SPI1_PCS0)  ALT3=(UART3_TX)  ALT4=(SDHC0_D3)  ALT5=(TRACE_D0)  ALT6=()  ALT7=()  EZPort=()  ,180 Degrees,0,-60
-/PTE5/SPI1_PCS2/UART3_RX/SDHC0_D2/FTM3_CH0,8,IO,Default=(DISABLED)  ALT0=()  ALT1=(PTE5)  ALT2=(SPI1_PCS2)  ALT3=(UART3_RX)  ALT4=(SDHC0_D2)  ALT5=()  ALT6=(FTM3_CH0)  ALT7=()  EZPort=()  ,180 Degrees,0,-70
-/PTE6/LLWU_P16/SPI1_PCS3/\U\A\R\T\3\_\C\T\S/I2S0_MCLK/FTM3_CH1/USB0_SOF_OUT,9,IO,Default=(DISABLED)  ALT0=()  ALT1=(PTE6/LLWU_P16)  ALT2=(SPI1_PCS3)  ALT3=(UART3_CTS_b)  ALT4=(I2S0_MCLK)  ALT5=()  ALT6=(FTM3_CH1)  ALT7=(USB0_SOF_OUT)  EZPort=()  ,180 Degrees,0,-80
-/PTE7/\U\A\R\T\3\_\R\T\S/I2S0_RXD0/FTM3_CH2,10,IO,Default=(DISABLED)  ALT0=()  ALT1=(PTE7)  ALT2=()  ALT3=(UART3_RTS_b)  ALT4=(I2S0_RXD0)  ALT5=()  ALT6=(FTM3_CH2)  ALT7=()  EZPort=()  ,180 Degrees,0,-90
-/PTE8/I2S0_RXD1/I2S0_RX_FS/LPUART0_TX/FTM3_CH3,11,IO,Default=(DISABLED)  ALT0=()  ALT1=(PTE8)  ALT2=(I2S0_RXD1)  ALT3=()  ALT4=(I2S0_RX_FS)  ALT5=(LPUART0_TX)  ALT6=(FTM3_CH3)  ALT7=()  EZPort=()  ,180 Degrees,0,-100
-/PTE9/LLWU_P17/I2S0_TXD1/I2S0_RX_BCLK/LPUART0_RX/FTM3_CH4,12,IO,Default=(DISABLED)  ALT0=()  ALT1=(PTE9/LLWU_P17)  ALT2=(I2S0_TXD1)  ALT3=()  ALT4=(I2S0_RX_BCLK)  ALT5=(LPUART0_RX)  ALT6=(FTM3_CH4)  ALT7=()  EZPort=()  ,180 Degrees,0,-110
-/PTE10/LLWU_P18/I2C3_SDA/I2S0_TXD0/\L\P\U\A\R\T\0\_\C\T\S/FTM3_CH5/USB1_ID,13,IO,Default=(DISABLED)  ALT0=()  ALT1=(PTE10/LLWU_P18)  ALT2=(I2C3_SDA)  ALT3=()  ALT4=(I2S0_TXD0)  ALT5=(LPUART0_CTS_b)  ALT6=(FTM3_CH5)  ALT7=(USB1_ID)  EZPort=()  ,180 Degrees,0,-120
-/PTE11/I2C3_SCL/I2S0_TX_FS/\L\P\U\A\R\T\0\_\R\T\S/FTM3_CH6,14,IO,Default=(DISABLED)  ALT0=()  ALT1=(PTE11)  ALT2=(I2C3_SCL)  ALT3=()  ALT4=(I2S0_TX_FS)  ALT5=(LPUART0_RTS_b)  ALT6=(FTM3_CH6)  ALT7=()  EZPort=()  ,180 Degrees,0,-130
-/PTE12/I2S0_TX_BCLK/FTM3_CH7,15,IO,Default=(DISABLED)  ALT0=()  ALT1=(PTE12)  ALT2=()  ALT3=()  ALT4=(I2S0_TX_BCLK)  ALT5=()  ALT6=(FTM3_CH7)  ALT7=()  EZPort=()  ,180 Degrees,0,-140
